split,risk_budget,method,seeds,rows_per_seed,coverage,coverage_ci95,accepted_success,accepted_success_ci95,accepted_false_abstention,accepted_false_abstention_ci95,accepted_unsafe_action,accepted_unsafe_action_ci95,accepted_bloat_index,accepted_bloat_index_ci95,accepted_utility,accepted_utility_ci95,mean_risk,mean_risk_ci95
combined_missing_mechanics,0.05,active_probe_then_plan,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27671,0.00327
combined_missing_mechanics,0.05,robust_mpc_fallback,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25616,0.00301
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26318,0.00317
combined_missing_mechanics,0.05,oracle_mechanics_repair,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17538,0.00242
combined_missing_mechanics,0.10,ensemble_variance_gate,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36837,0.00416
combined_missing_mechanics,0.10,conformal_risk_gate,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37080,0.00375
combined_missing_mechanics,0.10,active_probe_then_plan,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27992,0.00479
combined_missing_mechanics,0.10,robust_mpc_fallback,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25619,0.00264
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26713,0.00458
combined_missing_mechanics,0.10,oracle_mechanics_repair,10,144,0.15347,0.01578,0.89467,0.05436,0.00000,0.00000,0.01792,0.01474,0.01722,0.00236,0.83319,0.06741,0.16801,0.00340
combined_missing_mechanics,0.20,ensemble_variance_gate,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36657,0.00473
combined_missing_mechanics,0.20,conformal_risk_gate,10,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37272,0.00518
combined_missing_mechanics,0.20,active_probe_then_plan,10,144,0.12500,0.01054,0.87317,0.04148,0.00000,0.00000,0.05057,0.03053,0.20100,0.00906,0.71637,0.06327,0.28001,0.00393
combined_missing_mechanics,0.20,robust_mpc_fallback,10,144,0.17361,0.02079,0.82760,0.03068,0.00667,0.01307,0.00345,0.00676,0.42261,0.00476,0.68980,0.03340,0.25647,0.00292
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,10,144,0.18750,0.02029,0.83527,0.04493,0.00667,0.00871,0.03936,0.03353,0.25308,0.00798,0.68313,0.08571,0.26803,0.00286
combined_missing_mechanics,0.20,oracle_mechanics_repair,10,144,0.69028,0.01948,0.82200,0.02073,0.02820,0.00764,0.05002,0.01687,0.09136,0.00557,0.68053,0.04031,0.17095,0.00254
